mode: set
airmouse-go/test_fyne.go:6.13,11.2 4 0
airmouse-go/internal/handler/websocket/handler.go:177.12,177.12 0 0
airmouse-go/internal/handler/websocket/hub.go:20.119,30.2 1 0
airmouse-go/internal/handler/websocket/hub.go:32.21,33.6 1 0
airmouse-go/internal/handler/websocket/hub.go:33.6,34.10 1 0
airmouse-go/internal/handler/websocket/hub.go:35.31,39.51 4 0
airmouse-go/internal/handler/websocket/hub.go:40.33,42.38 2 0
airmouse-go/internal/handler/websocket/hub.go:42.38,46.5 3 0
airmouse-go/internal/handler/websocket/hub.go:47.4,47.17 1 0
airmouse-go/internal/handler/websocket/hub.go:48.33,50.34 2 0
airmouse-go/internal/handler/websocket/hub.go:50.34,51.12 1 0
airmouse-go/internal/handler/websocket/hub.go:52.33,52.33 0 0
airmouse-go/internal/handler/websocket/hub.go:53.13,55.31 2 0
airmouse-go/internal/handler/websocket/hub.go:58.4,58.18 1 0
airmouse-go/internal/domain/entity/client.go:52.58,64.2 2 0
airmouse-go/internal/domain/entity/client.go:67.35,69.2 1 0
airmouse-go/internal/domain/entity/client.go:72.57,74.17 2 0
airmouse-go/internal/domain/entity/client.go:74.17,78.3 2 0
airmouse-go/internal/domain/entity/client.go:82.47,87.2 4 0
airmouse-go/internal/domain/entity/client.go:90.34,92.2 1 0
airmouse-go/internal/domain/entity/client.go:95.59,97.2 1 0
airmouse-go/internal/domain/entity/client.go:100.49,102.2 1 0
airmouse-go/internal/domain/entity/client.go:104.24,105.11 1 0
airmouse-go/internal/domain/entity/client.go:105.11,107.3 1 0
airmouse-go/internal/domain/entity/client.go:108.2,108.10 1 0
airmouse-go/internal/domain/entity/gesture.go:69.71,75.2 1 0
airmouse-go/internal/domain/entity/gesture.go:78.43,80.2 1 0
airmouse-go/internal/domain/entity/gesture.go:83.80,94.2 2 0
airmouse-go/internal/domain/entity/gesture.go:97.42,99.2 1 0
airmouse-go/internal/domain/entity/gesture.go:102.51,106.2 3 0
airmouse-go/internal/domain/entity/gesture.go:109.52,111.2 1 0
airmouse-go/internal/domain/entity/mouse.go:57.48,66.2 1 0
airmouse-go/internal/domain/entity/mouse.go:81.34,85.2 1 0
airmouse-go/internal/domain/entity/mouse.go:88.50,91.2 2 0
airmouse-go/internal/domain/entity/mouse.go:94.66,95.14 1 0
airmouse-go/internal/domain/entity/mouse.go:95.14,97.3 1 0
airmouse-go/internal/domain/entity/mouse.go:97.8,97.33 1 0
airmouse-go/internal/domain/entity/mouse.go:97.33,99.3 1 0
airmouse-go/internal/domain/entity/mouse.go:99.8,99.34 1 0
airmouse-go/internal/domain/entity/mouse.go:99.34,101.3 1 0
airmouse-go/internal/domain/entity/mouse.go:105.43,108.2 2 0
airmouse-go/internal/domain/entity/mouse.go:111.30,120.2 8 0
airmouse-go/internal/infra/config/config.go:66.20,67.17 1 0
airmouse-go/internal/infra/config/config.go:67.17,69.3 1 0
airmouse-go/internal/infra/config/config.go:70.2,70.17 1 0
airmouse-go/internal/infra/config/config.go:73.30,110.48 3 0
airmouse-go/internal/infra/config/config.go:110.48,112.3 1 0
airmouse-go/internal/infra/config/config.go:113.2,113.12 1 0
airmouse-go/internal/infra/config/config.go:116.31,120.16 4 0
airmouse-go/internal/infra/config/config.go:120.16,122.3 1 0
airmouse-go/internal/infra/config/config.go:123.2,123.50 1 0
airmouse-go/internal/infra/config/config.go:126.44,131.2 4 0
airmouse-go/internal/infra/config/config.go:133.41,138.2 4 0
airmouse-go/internal/infra/config/config.go:140.29,143.2 2 0
airmouse-go/internal/infra/logger/logger.go:39.41,40.17 1 0
airmouse-go/internal/infra/logger/logger.go:40.17,42.16 2 0
airmouse-go/internal/infra/logger/logger.go:43.16,44.20 1 0
airmouse-go/internal/infra/logger/logger.go:45.15,46.19 1 0
airmouse-go/internal/infra/logger/logger.go:47.16,48.20 1 0
airmouse-go/internal/infra/logger/logger.go:50.3,51.20 2 0
airmouse-go/internal/infra/logger/logger.go:51.20,55.18 4 0
airmouse-go/internal/infra/logger/logger.go:55.18,59.5 3 0
airmouse-go/internal/infra/logger/logger.go:61.3,61.51 1 0
airmouse-go/internal/infra/logger/logger.go:65.59,66.57 1 0
airmouse-go/internal/infra/logger/logger.go:66.57,68.3 1 0
airmouse-go/internal/infra/logger/logger.go:69.2,76.49 8 0
airmouse-go/internal/infra/logger/logger.go:79.48,79.84 1 0
airmouse-go/internal/infra/logger/logger.go:80.48,80.83 1 0
airmouse-go/internal/infra/logger/logger.go:81.48,81.83 1 0
airmouse-go/internal/infra/logger/logger.go:82.48,82.84 1 0
airmouse-go/internal/infra/logger/logger.go:84.14,85.55 1 0
airmouse-go/internal/infra/logger/logger.go:85.55,87.3 1 0
airmouse-go/internal/jitter/buffer.go:16.53,24.2 1 0
airmouse-go/internal/jitter/buffer.go:41.60,49.2 1 0
airmouse-go/internal/jitter/buffer.go:51.108,56.19 5 0
airmouse-go/internal/jitter/buffer.go:56.19,58.6 1 0
airmouse-go/internal/jitter/buffer.go:59.5,59.33 1 0
airmouse-go/internal/jitter/buffer.go:59.33,61.6 1 0
airmouse-go/internal/jitter/buffer.go:61.11,64.6 2 0
airmouse-go/internal/jitter/buffer.go:65.5,68.36 4 0
airmouse-go/internal/jitter/buffer.go:68.36,70.6 1 0
airmouse-go/internal/jitter/buffer.go:70.11,70.45 1 0
airmouse-go/internal/jitter/buffer.go:70.45,72.6 1 0
airmouse-go/internal/jitter/buffer.go:73.5,76.40 4 0
airmouse-go/internal/jitter/buffer.go:76.40,78.6 1 0
airmouse-go/internal/jitter/buffer.go:79.5,81.11 3 0
airmouse-go/internal/jitter/buffer.go:84.55,88.17 4 0
airmouse-go/internal/jitter/buffer.go:88.17,90.6 1 0
airmouse-go/internal/jitter/buffer.go:91.5,91.36 1 0
airmouse-go/internal/jitter/buffer.go:94.33,100.2 5 0
airmouse-go/internal/jitter/kalman1d.go:10.68,17.2 1 0
airmouse-go/internal/jitter/kalman1d.go:19.46,27.2 5 0
airmouse-go/internal/jitter/kalman1d.go:29.39,29.53 1 0
airmouse-go/internal/jitter/kalman1d.go:31.28,34.2 2 0
airmouse-go/internal/jitter/predictor.go:14.78,23.2 1 0
airmouse-go/internal/jitter/predictor.go:25.69,26.19 1 0
airmouse-go/internal/jitter/predictor.go:26.19,28.6 1 0
airmouse-go/internal/jitter/predictor.go:29.5,33.26 5 0
airmouse-go/internal/jitter/predictor.go:33.26,38.6 4 0
airmouse-go/internal/jitter/predictor.go:41.71,46.26 5 0
airmouse-go/internal/jitter/predictor.go:46.26,49.6 2 0
airmouse-go/internal/jitter/predictor.go:50.5,50.11 1 0
airmouse-go/internal/jitter/predictor.go:53.42,59.2 5 0
airmouse-go/internal/jitter/test.go:8.37,12.26 4 0
airmouse-go/internal/jitter/test.go:12.26,15.3 2 0
airmouse-go/internal/infra/usb/gadget.go:16.26,20.2 1 0
airmouse-go/internal/infra/usb/gadget.go:23.32,24.76 1 0
airmouse-go/internal/infra/usb/gadget.go:24.76,27.3 2 0
airmouse-go/internal/infra/usb/gadget.go:29.2,29.55 1 0
airmouse-go/internal/infra/usb/gadget.go:29.55,31.3 1 0
airmouse-go/internal/infra/usb/gadget.go:33.2,33.58 1 0
airmouse-go/internal/infra/usb/gadget.go:33.58,35.3 1 0
airmouse-go/internal/infra/usb/gadget.go:36.2,36.59 1 0
airmouse-go/internal/infra/usb/gadget.go:36.59,38.3 1 0
airmouse-go/internal/infra/usb/gadget.go:40.2,41.53 2 0
airmouse-go/internal/infra/usb/gadget.go:41.53,43.3 1 0
airmouse-go/internal/infra/usb/gadget.go:44.2,44.81 1 0
airmouse-go/internal/infra/usb/gadget.go:44.81,46.3 1 0
airmouse-go/internal/infra/usb/gadget.go:48.2,49.50 2 0
airmouse-go/internal/infra/usb/gadget.go:49.50,51.3 1 0
airmouse-go/internal/infra/usb/gadget.go:52.2,52.76 1 0
airmouse-go/internal/infra/usb/gadget.go:52.76,54.3 1 0
airmouse-go/internal/infra/usb/gadget.go:55.2,55.76 1 0
airmouse-go/internal/infra/usb/gadget.go:55.76,57.3 1 0
airmouse-go/internal/infra/usb/gadget.go:58.2,58.81 1 0
airmouse-go/internal/infra/usb/gadget.go:58.81,60.3 1 0
airmouse-go/internal/infra/usb/gadget.go:62.2,62.101 1 0
airmouse-go/internal/infra/usb/gadget.go:62.101,64.3 1 0
airmouse-go/internal/infra/usb/gadget.go:66.2,68.37 3 0
airmouse-go/internal/infra/usb/gadget.go:68.37,71.3 2 0
airmouse-go/internal/infra/usb/gadget.go:72.2,73.76 2 0
airmouse-go/internal/infra/usb/gadget.go:73.76,75.3 1 0
airmouse-go/internal/infra/usb/gadget.go:76.2,78.12 3 0
airmouse-go/internal/infra/usb/gadget.go:81.56,83.2 1 0
airmouse-go/internal/infra/usb/gadget.go:85.29,86.16 1 0
airmouse-go/internal/infra/usb/gadget.go:86.16,88.3 1 0
airmouse-go/internal/infra/usb/gadget.go:90.2,97.37 7 0
airmouse-go/internal/infra/mouse/darwin.go:38.71,40.2 1 0
airmouse-go/internal/infra/mouse/darwin.go:42.44,44.2 1 0
airmouse-go/internal/infra/mouse/darwin.go:46.44,47.22 1 0
airmouse-go/internal/infra/mouse/darwin.go:47.22,50.3 2 0
airmouse-go/internal/infra/mouse/darwin.go:50.8,50.30 1 0
airmouse-go/internal/infra/mouse/darwin.go:50.30,53.3 2 0
airmouse-go/internal/infra/mouse/darwin.go:56.37,59.2 2 0
airmouse-go/internal/infra/mouse/darwin.go:61.41,63.2 1 0
airmouse-go/internal/pkg/errors/errors.go:20.35,21.18 1 0
airmouse-go/internal/pkg/errors/errors.go:21.18,23.3 1 0
airmouse-go/internal/pkg/errors/errors.go:24.2,24.50 1 0
airmouse-go/internal/pkg/errors/errors.go:27.44,29.2 1 0
airmouse-go/internal/pkg/errors/errors.go:31.48,33.2 1 0
airmouse-go/internal/pkg/errors/errors.go:35.48,37.2 1 0
airmouse-go/internal/pkg/errors/errors.go:39.55,41.2 1 0
airmouse-go/internal/pkg/errors/errors.go:43.33,44.39 1 0
airmouse-go/internal/pkg/errors/errors.go:44.39,46.3 1 0
airmouse-go/internal/pkg/errors/errors.go:47.2,47.14 1 0
airmouse-go/internal/personalization/collector.go:23.40,29.2 1 0
airmouse-go/internal/personalization/collector.go:31.58,34.37 3 0
airmouse-go/internal/personalization/collector.go:34.37,36.6 1 0
airmouse-go/internal/personalization/collector.go:37.5,40.169 3 0
airmouse-go/internal/personalization/collector.go:40.169,42.6 1 0
airmouse-go/internal/personalization/collector.go:45.44,49.2 3 0
airmouse-go/internal/personalization/collector.go:51.51,55.2 3 0
airmouse-go/internal/personalization/collector.go:57.48,59.28 2 0
airmouse-go/internal/personalization/collector.go:59.28,62.6 2 0
airmouse-go/internal/personalization/collector.go:63.5,67.34 5 0
airmouse-go/internal/personalization/collector.go:67.34,71.6 1 0
airmouse-go/internal/personalization/collector.go:72.5,77.36 2 0
airmouse-go/internal/personalization/collector.go:80.44,86.34 6 0
airmouse-go/internal/personalization/collector.go:86.34,90.6 1 0
airmouse-go/internal/personalization/collector.go:91.5,96.82 2 0
airmouse-go/internal/personalization/collector.go:96.83,98.6 0 0
airmouse-go/internal/personalization/trainer_client.go:15.55,20.2 1 0
airmouse-go/internal/personalization/trainer_client.go:22.40,24.19 2 0
airmouse-go/internal/personalization/trainer_client.go:24.19,26.6 1 0
airmouse-go/internal/personalization/trainer_client.go:27.5,28.15 2 0
airmouse-go/internal/personalization/trainer_client.go:37.62,39.19 2 0
airmouse-go/internal/personalization/trainer_client.go:39.19,41.6 1 0
airmouse-go/internal/personalization/trainer_client.go:42.5,43.19 2 0
airmouse-go/internal/personalization/trainer_client.go:43.19,45.6 1 0
airmouse-go/internal/personalization/trainer_client.go:46.5,47.15 2 0
airmouse-go/internal/pkg/utils/crypto.go:12.53,14.16 2 0
airmouse-go/internal/pkg/utils/crypto.go:14.16,16.3 1 0
airmouse-go/internal/pkg/utils/crypto.go:17.2,18.16 2 0
airmouse-go/internal/pkg/utils/crypto.go:18.16,20.3 1 0
airmouse-go/internal/pkg/utils/crypto.go:21.2,22.59 2 0
airmouse-go/internal/pkg/utils/crypto.go:22.59,24.3 1 0
airmouse-go/internal/pkg/utils/crypto.go:25.2,26.59 2 0
airmouse-go/internal/pkg/utils/crypto.go:29.64,31.16 2 0
airmouse-go/internal/pkg/utils/crypto.go:31.16,33.3 1 0
airmouse-go/internal/pkg/utils/crypto.go:34.2,35.16 2 0
airmouse-go/internal/pkg/utils/crypto.go:35.16,37.3 1 0
airmouse-go/internal/pkg/utils/crypto.go:38.2,39.16 2 0
airmouse-go/internal/pkg/utils/crypto.go:39.16,41.3 1 0
airmouse-go/internal/pkg/utils/crypto.go:42.2,43.33 2 0
airmouse-go/internal/pkg/utils/crypto.go:43.33,45.3 1 0
airmouse-go/internal/pkg/utils/crypto.go:46.2,47.46 2 0
airmouse-go/internal/pkg/utils/net.go:7.26,9.16 2 0
airmouse-go/internal/pkg/utils/net.go:9.16,11.3 1 0
airmouse-go/internal/pkg/utils/net.go:12.2,12.29 1 0
airmouse-go/internal/pkg/utils/net.go:12.29,13.92 1 0
airmouse-go/internal/pkg/utils/net.go:13.92,15.4 1 0
airmouse-go/internal/pkg/utils/net.go:17.2,17.20 1 0
airmouse-go/internal/pkg/utils/net.go:20.32,23.16 3 0
airmouse-go/internal/pkg/utils/net.go:23.16,25.3 1 0
airmouse-go/internal/pkg/utils/net.go:26.2,26.29 1 0
airmouse-go/internal/pkg/utils/net.go:26.29,27.92 1 0
airmouse-go/internal/pkg/utils/net.go:27.92,29.4 1 0
airmouse-go/internal/pkg/utils/net.go:31.2,31.19 1 0
airmouse-go/internal/pkg/utils/net.go:31.19,33.3 1 0
airmouse-go/internal/pkg/utils/net.go:34.2,34.12 1 0
airmouse-go/internal/pkg/utils/random.go:11.42,13.19 2 0
airmouse-go/internal/pkg/utils/random.go:13.19,15.17 2 0
airmouse-go/internal/pkg/utils/random.go:15.17,17.4 1 0
airmouse-go/internal/pkg/utils/random.go:18.3,18.35 1 0
airmouse-go/internal/pkg/utils/random.go:20.2,20.23 1 0
airmouse-go/internal/pkg/utils/random.go:23.36,25.40 2 0
airmouse-go/internal/pkg/utils/random.go:25.40,27.3 1 0
airmouse-go/internal/pkg/utils/random.go:28.2,28.50 1 0
airmouse-go/internal/pkg/utils/time.go:5.45,7.2 1 0
airmouse-go/internal/pkg/utils/time.go:9.75,11.16 2 0
airmouse-go/internal/pkg/utils/time.go:11.16,13.3 1 0
airmouse-go/internal/pkg/utils/time.go:14.2,14.10 1 0
airmouse-go/internal/pkg/utils/time.go:17.24,19.2 1 0
airmouse-go/internal/pkg/utils/utils.go:11.26,15.2 3 0
airmouse-go/internal/pkg/utils/utils.go:18.45,19.17 1 0
airmouse-go/internal/pkg/utils/utils.go:19.17,21.3 1 0
airmouse-go/internal/pkg/utils/utils.go:22.2,22.17 1 0
airmouse-go/internal/pkg/utils/utils.go:22.17,24.3 1 0
airmouse-go/internal/pkg/utils/utils.go:25.2,25.14 1 0
airmouse-go/internal/pkg/utils/utils.go:29.72,31.2 1 0
airmouse-go/internal/pkg/utils/utils.go:36.24,38.2 1 0
airmouse-go/internal/pkg/utils/utils.go:41.64,42.22 1 0
airmouse-go/internal/pkg/utils/utils.go:42.22,44.3 1 0
airmouse-go/internal/pkg/utils/utils.go:45.2,45.26 1 0
airmouse-go/internal/pkg/utils/utils.go:45.26,47.3 1 0
airmouse-go/internal/pkg/utils/utils.go:48.2,49.54 2 0
airmouse-go/internal/pkg/utils/utils.go:49.54,51.3 1 0
airmouse-go/internal/pkg/utils/utils.go:52.2,52.30 1 0
airmouse-go/internal/pkg/utils/utils.go:56.36,58.2 1 0
airmouse-go/internal/pkg/utils/utils.go:61.36,63.2 1 0
airmouse-go/internal/pkg/utils/validation.go:9.34,11.2 1 0
airmouse-go/internal/pkg/utils/validation.go:13.33,15.2 1 0
airmouse-go/internal/protocol/bluetooth/hid.go:12.51,14.2 1 0
airmouse-go/internal/protocol/bluetooth/manager.go:28.100,35.2 1 0
airmouse-go/internal/protocol/bluetooth/manager.go:37.33,42.2 4 0
airmouse-go/internal/protocol/bluetooth/manager.go:44.34,45.16 1 0
airmouse-go/internal/protocol/bluetooth/manager.go:45.16,48.3 2 0
airmouse-go/internal/protocol/bluetooth/manager.go:51.26,54.2 2 0
airmouse-go/internal/protocol/bluetooth/manager.go:56.53,60.2 3 0
airmouse-go/internal/protocol/bluetooth/serial.go:9.57,11.2 1 0
airmouse-go/internal/protocol/bluetooth/serial.go:13.44,16.2 2 0
airmouse-go/internal/protocol/bluetooth/serial.go:18.41,20.2 1 0
airmouse-go/internal/particlefilter/filter.go:19.42,24.39 2 0
airmouse-go/internal/particlefilter/filter.go:24.39,30.6 2 0
airmouse-go/internal/particlefilter/filter.go:31.5,31.13 1 0
airmouse-go/internal/particlefilter/filter.go:34.38,35.32 1 0
airmouse-go/internal/particlefilter/filter.go:35.32,40.6 4 0
airmouse-go/internal/particlefilter/filter.go:43.61,44.32 1 0
airmouse-go/internal/particlefilter/filter.go:44.32,50.6 5 0
airmouse-go/internal/particlefilter/filter.go:51.5,51.18 1 0
airmouse-go/internal/particlefilter/filter.go:54.30,56.35 2 0
airmouse-go/internal/particlefilter/filter.go:56.35,58.6 1 0
airmouse-go/internal/particlefilter/filter.go:59.5,59.18 1 0
airmouse-go/internal/particlefilter/filter.go:59.18,60.36 1 0
airmouse-go/internal/particlefilter/filter.go:60.36,62.10 1 0
airmouse-go/internal/particlefilter/filter.go:66.29,70.35 4 0
airmouse-go/internal/particlefilter/filter.go:70.35,73.6 2 0
airmouse-go/internal/particlefilter/filter.go:74.5,74.41 1 0
airmouse-go/internal/particlefilter/filter.go:74.41,77.57 3 0
airmouse-go/internal/particlefilter/filter.go:77.57,79.10 1 0
airmouse-go/internal/particlefilter/filter.go:80.9,80.34 1 0
airmouse-go/internal/particlefilter/filter.go:80.34,82.10 1 0
airmouse-go/internal/particlefilter/filter.go:83.9,85.91 3 0
airmouse-go/internal/particlefilter/filter.go:87.5,87.31 1 0
airmouse-go/internal/particlefilter/filter.go:90.51,93.35 3 0
airmouse-go/internal/particlefilter/filter.go:93.35,94.33 1 0
airmouse-go/internal/particlefilter/filter.go:94.33,97.10 2 0
airmouse-go/internal/particlefilter/filter.go:99.5,99.52 1 0
airmouse-go/internal/particlefilter/recognizer.go:22.34,28.2 1 0
airmouse-go/internal/particlefilter/recognizer.go:30.42,36.2 1 0
airmouse-go/internal/particlefilter/recognizer.go:38.48,42.38 4 0
airmouse-go/internal/particlefilter/recognizer.go:42.38,44.6 1 0
airmouse-go/internal/particlefilter/recognizer.go:45.5,46.28 2 0
airmouse-go/internal/particlefilter/recognizer.go:49.72,52.28 3 0
airmouse-go/internal/particlefilter/recognizer.go:52.28,54.6 1 0
airmouse-go/internal/particlefilter/recognizer.go:55.5,57.34 3 0
airmouse-go/internal/particlefilter/recognizer.go:57.34,59.45 2 0
airmouse-go/internal/particlefilter/recognizer.go:59.45,62.10 2 0
airmouse-go/internal/particlefilter/recognizer.go:64.5,64.34 1 0
airmouse-go/internal/particlefilter/recognizer.go:67.66,68.48 1 0
airmouse-go/internal/particlefilter/recognizer.go:68.48,70.6 1 0
airmouse-go/internal/particlefilter/recognizer.go:71.5,72.41 2 0
airmouse-go/internal/particlefilter/recognizer.go:72.41,77.6 4 0
airmouse-go/internal/particlefilter/recognizer.go:78.5,78.87 1 0
airmouse-go/internal/particlefilter/test.go:5.31,7.26 2 0
airmouse-go/internal/particlefilter/test.go:7.26,10.3 2 0
airmouse-go/internal/particlefilter/test.go:11.2,12.45 2 0
airmouse-go/internal/particlefilter/test.go:15.35,17.26 2 0
airmouse-go/internal/particlefilter/test.go:17.26,19.3 1 0
airmouse-go/internal/particlefilter/test.go:20.2,21.23 2 0
airmouse-go/internal/particlefilter/test.go:21.23,23.3 1 0
airmouse-go/internal/particlefilter/test.go:24.2,24.52 1 0
airmouse-go/internal/predictive/kalman2d.go:13.52,47.2 8 0
airmouse-go/internal/predictive/kalman2d.go:49.37,51.25 2 0
airmouse-go/internal/predictive/kalman2d.go:51.25,53.26 2 0
airmouse-go/internal/predictive/kalman2d.go:53.26,55.4 1 0
airmouse-go/internal/predictive/kalman2d.go:56.3,56.16 1 0
airmouse-go/internal/predictive/kalman2d.go:58.2,61.25 3 0
airmouse-go/internal/predictive/kalman2d.go:61.25,62.26 1 0
airmouse-go/internal/predictive/kalman2d.go:62.26,64.27 2 0
airmouse-go/internal/predictive/kalman2d.go:64.27,66.5 1 0
airmouse-go/internal/predictive/kalman2d.go:67.4,67.18 1 0
airmouse-go/internal/predictive/kalman2d.go:70.2,71.25 2 0
airmouse-go/internal/predictive/kalman2d.go:71.25,72.26 1 0
airmouse-go/internal/predictive/kalman2d.go:72.26,74.27 2 0
airmouse-go/internal/predictive/kalman2d.go:74.27,76.5 1 0
airmouse-go/internal/predictive/kalman2d.go:77.4,77.33 1 0
airmouse-go/internal/predictive/kalman2d.go:80.2,80.13 1 0
airmouse-go/internal/predictive/kalman2d.go:83.50,86.25 3 0
airmouse-go/internal/predictive/kalman2d.go:86.25,88.26 2 0
airmouse-go/internal/predictive/kalman2d.go:88.26,90.4 1 0
airmouse-go/internal/predictive/kalman2d.go:91.3,91.14 1 0
airmouse-go/internal/predictive/kalman2d.go:93.2,96.25 3 0
airmouse-go/internal/predictive/kalman2d.go:96.25,97.26 1 0
airmouse-go/internal/predictive/kalman2d.go:97.26,99.27 2 0
airmouse-go/internal/predictive/kalman2d.go:99.27,101.5 1 0
airmouse-go/internal/predictive/kalman2d.go:102.4,102.18 1 0
airmouse-go/internal/predictive/kalman2d.go:105.2,106.25 2 0
airmouse-go/internal/predictive/kalman2d.go:106.25,107.26 1 0
airmouse-go/internal/predictive/kalman2d.go:107.26,109.27 2 0
airmouse-go/internal/predictive/kalman2d.go:109.27,111.5 1 0
airmouse-go/internal/predictive/kalman2d.go:112.4,112.30 1 0
airmouse-go/internal/predictive/kalman2d.go:116.2,117.25 2 0
airmouse-go/internal/predictive/kalman2d.go:117.25,119.3 1 0
airmouse-go/internal/predictive/kalman2d.go:120.2,121.25 2 0
airmouse-go/internal/predictive/kalman2d.go:121.25,122.26 1 0
airmouse-go/internal/predictive/kalman2d.go:122.26,124.27 2 0
airmouse-go/internal/predictive/kalman2d.go:124.27,126.5 1 0
airmouse-go/internal/predictive/kalman2d.go:127.4,127.17 1 0
airmouse-go/internal/predictive/kalman2d.go:130.2,130.25 1 0
airmouse-go/internal/predictive/kalman2d.go:130.25,132.26 2 0
airmouse-go/internal/predictive/kalman2d.go:132.26,134.4 1 0
airmouse-go/internal/predictive/kalman2d.go:135.3,135.17 1 0
airmouse-go/internal/predictive/kalman2d.go:137.2,138.25 2 0
airmouse-go/internal/predictive/kalman2d.go:138.25,139.26 1 0
airmouse-go/internal/predictive/kalman2d.go:139.26,141.27 2 0
airmouse-go/internal/predictive/kalman2d.go:141.27,143.5 1 0
airmouse-go/internal/predictive/kalman2d.go:144.4,144.18 1 0
airmouse-go/internal/predictive/kalman2d.go:147.2,148.25 2 0
airmouse-go/internal/predictive/kalman2d.go:148.25,149.26 1 0
airmouse-go/internal/predictive/kalman2d.go:149.26,151.4 1 0
airmouse-go/internal/predictive/kalman2d.go:153.2,153.13 1 0
airmouse-go/internal/predictive/kalman2d.go:156.67,160.2 3 0
airmouse-go/internal/predictive/kalman2d.go:162.61,164.2 1 0
airmouse-go/internal/predictive/kalman2d.go:166.35,174.2 2 0
airmouse-go/internal/predictive/kalman2d.go:177.45,181.2 3 0
airmouse-go/internal/predictive/test.go:8.48,10.27 2 0
airmouse-go/internal/predictive/test.go:10.27,13.3 2 0
airmouse-go/internal/predictive/test.go:14.2,15.29 2 0
airmouse-go/internal/predictive/test.go:15.29,17.3 1 0
airmouse-go/internal/predictive/test.go:18.2,18.29 1 0
airmouse-go/internal/predictive/test.go:18.29,20.3 1 0
airmouse-go/internal/predictiveml/predictor.go:28.51,29.55 1 0
airmouse-go/internal/predictiveml/predictor.go:29.55,31.6 1 0
airmouse-go/internal/predictiveml/predictor.go:32.5,34.19 3 0
airmouse-go/internal/predictiveml/predictor.go:34.19,36.6 1 0
airmouse-go/internal/predictiveml/predictor.go:37.5,39.19 3 0
airmouse-go/internal/predictiveml/predictor.go:39.19,41.6 1 0
airmouse-go/internal/predictiveml/predictor.go:42.5,50.19 2 0
airmouse-go/internal/predictiveml/predictor.go:50.19,52.6 1 0
airmouse-go/internal/predictiveml/predictor.go:53.5,61.11 1 0
airmouse-go/internal/predictiveml/predictor.go:64.44,67.19 3 0
airmouse-go/internal/predictiveml/predictor.go:67.19,69.6 1 0
airmouse-go/internal/predictiveml/predictor.go:70.5,72.38 3 0
airmouse-go/internal/predictiveml/predictor.go:72.38,74.6 1 0
airmouse-go/internal/predictiveml/predictor.go:77.64,80.52 3 0
airmouse-go/internal/predictiveml/predictor.go:80.52,82.6 1 0
airmouse-go/internal/predictiveml/predictor.go:83.5,84.37 2 0
airmouse-go/internal/predictiveml/predictor.go:84.37,87.6 2 0
airmouse-go/internal/predictiveml/predictor.go:88.5,89.43 2 0
airmouse-go/internal/predictiveml/predictor.go:89.43,91.6 1 0
airmouse-go/internal/predictiveml/predictor.go:92.5,93.24 2 0
airmouse-go/internal/predictiveml/predictor.go:93.24,95.6 1 0
airmouse-go/internal/predictiveml/predictor.go:96.5,96.37 1 0
airmouse-go/internal/predictiveml/predictor.go:99.46,103.2 3 0
airmouse-go/internal/predictiveml/predictor.go:105.52,109.2 3 0
airmouse-go/internal/predictiveml/predictor.go:111.35,112.25 1 0
airmouse-go/internal/predictiveml/predictor.go:112.25,114.6 1 0
airmouse-go/internal/predictiveml/predictor.go:115.5,116.15 2 0
airmouse-go/internal/predictiveml/trainer.go:25.90,36.2 3 0
airmouse-go/internal/predictiveml/trainer.go:38.49,42.32 4 0
airmouse-go/internal/predictiveml/trainer.go:42.32,46.10 4 0
airmouse-go/internal/predictiveml/trainer.go:47.34,47.34 0 0
airmouse-go/internal/predictiveml/trainer.go:48.11,48.11 0 0
airmouse-go/internal/predictiveml/trainer.go:53.44,54.6 1 0
airmouse-go/internal/predictiveml/trainer.go:54.6,55.10 1 0
airmouse-go/internal/predictiveml/trainer.go:56.36,57.26 1 0
airmouse-go/internal/predictiveml/trainer.go:58.21,59.10 1 0
airmouse-go/internal/predictiveml/trainer.go:64.55,70.2 3 0
airmouse-go/internal/predictiveml/trainer.go:72.32,74.2 1 0
airmouse-go/internal/pkg/config/config.go:24.26,25.17 1 0
airmouse-go/internal/pkg/config/config.go:25.17,27.3 1 0
airmouse-go/internal/pkg/config/config.go:28.2,28.17 1 0
airmouse-go/internal/pkg/config/config.go:31.36,40.48 8 0
airmouse-go/internal/pkg/config/config.go:40.48,42.3 1 0
airmouse-go/internal/pkg/config/config.go:43.2,43.12 1 0
airmouse-go/internal/pkg/config/config.go:46.37,50.16 4 0
airmouse-go/internal/pkg/config/config.go:50.16,52.3 1 0
airmouse-go/internal/pkg/config/config.go:53.2,53.39 1 0
airmouse-go/internal/protocol/usb/server.go:37.82,43.2 1 0
airmouse-go/internal/protocol/usb/server.go:45.32,50.2 4 0
airmouse-go/internal/protocol/usb/server.go:52.36,54.16 2 0
airmouse-go/internal/protocol/usb/server.go:54.16,55.30 1 0
airmouse-go/internal/protocol/usb/server.go:55.30,57.4 1 0
airmouse-go/internal/protocol/usb/server.go:58.3,58.30 1 0
airmouse-go/internal/protocol/usb/server.go:62.46,66.12 4 0
airmouse-go/internal/protocol/usb/server.go:66.12,68.3 1 0
airmouse-go/internal/protocol/usb/server.go:69.2,70.16 2 0
